FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 6 6

# E <id> <alpha> <beta> <mu> <p>
E 0 0 0 1 -6
E 1 0 0 2 -6
E 2 0 0 3 -6
E 3 0 0 4 -6
E 4 0 0 5 -6
E 5 0 0 6 -6
E 6 0 0 0 -6

# G <id> <2k> <L> <M>
T 1  10395 16 1  4
T 2  75 2 1  5
T 2  -225 11 7  94
T 2  -45 2 1  6
T 2  -315 11 35  95
T 2  -375 2 1  7
T 2  -495 2 1  8
T 3  -7455 572 1  9
T 3  315 286 77  96
T 3  -15 1 1  10
T 3  90 11 7  98
T 3  135 26 1  11
T 3  945 143 35  99
T 3  375 11 1  12
T 3  165 4 1  13
T 4  6615 4199 1  14
T 4  -126 4199 2145  100
T 4  7455 2717 1  15
T 4  -630 2717 77  102
T 4  30 17 1  16
T 4  -180 187 7  104
T 4  -6 13 1  17
T 4  -84 143 35  105
T 4  -375 143 1  18
T 4  -3 1 1  19
T 5  16335 96577 1  20
T 5  495 96577 2002  106
T 5  -13230 96577 1  22
T 5  252 96577 2145  108
T 5  -355 2717 1  23
T 5  30 2717 77  110
T 5  -20 323 1  24
T 5  120 3553 7  112
T 5  3 221 1  25
T 5  42 2431 35  113
T 5  10 143 1  26
T 5  1 13 1  27
T 6  10395 64 1  28
ROW 2 3 31
T 0  -4725 32 3  29
T 1  1755 32 10  30
T 1  3375 16 3  31
T 2  -225 44 21  32
T 2  -75 44 154  114
T 2  -1755 44 10  33
T 2  -375 4 3  34
T 3  -105 22 1  35
T 3  105 572 1001  115
T 3  45 22 21  36
T 3  15 22 154  117
T 3  405 44 10  37
T 3  375 22 3  38
T 4  1701 8398 55  39
T 4  -315 8398 858  118
T 4  210 209 1  40
T 4  -105 2717 1001  120
T 4  -45 187 21  41
T 4  -15 187 154  122
T 4  -9 11 10  42
T 4  -375 286 3  43
T 5  1815 193154 78  44
T 5  165 96577 17017  123
T 5  -1701 96577 55  46
T 5  315 96577 858  125
T 5  -10 209 1  47
T 5  5 2717 1001  127
T 5  30 3553 21  48
T 5  10 3553 154  129
T 5  9 374 10  49
T 5  5 143 3  50
ROW 2 4 31
T 0  2835 32 10  51
T 1  1035 32 6  52
T 1  -2025 16 10  53
T 2  -225 11 7  54
T 2  75 22 385  242
T 2  -1035 44 6  55
T 2  225 4 10  56
T 3  105 143 21  57
T 3  -105 572 715  243
T 3  90 11 7  58
T 3  -15 11 385  244
T 3  3105 572 6  59
T 3  -225 22 10  60
T 4  2709 8398 22  61
T 4  -63 4199 143  245
T 4  -420 2717 21  63
T 4  105 2717 715  246
T 4  -180 187 7  64
T 4  30 187 385  247
T 4  -69 143 6  65
T 4  225 286 10  66
T 5  99 193154 10010  67
T 5  99 96577 36465  248
T 5  -2709 96577 22  69
T 5  126 96577 143  249
T 5  20 2717 21  71
T 5  -5 2717 715  250
T 5  120 3553 7  72
T 5  -20 3553 385  251
T 5  69 4862 6  73
T 5  -3 143 10  74
ROW 2 5 21
T 1  -315 32 462  75
T 2  -75 44 154  76
T 2  315 44 462  77
T 3  105 26 7  78
T 3  -105 52 39  116
T 3  15 22 154  79
T 3  -945 572 462  80
T 4  1953 8398 26  81
T 4  441 8398 442  119
T 4  -210 247 7  83
T 4  105 247 39  121
T 4  -15 187 154  84
T 4  21 143 462  85
T 5  99 193154 2730  86
T 5  99 96577 20995  124
T 5  -1953 96577 26  88
T 5  -441 96577 442  126
T 5  10 247 7  90
T 5  -5 247 39  128
T 5  10 3553 154  91
T 5  -21 4862 462  92
ROW 2 6 21
T 1  135 16 77  93
T 2  75 22 385  94
T 2  -135 22 77  95
T 3  105 52 35  96
T 3  105 52 13  97
T 3  -15 11 385  98
T 3  405 286 77  99
T 4  441 4199 39  100
T 4  567 4199 221  101
T 4  -105 247 35  102
T 4  -105 247 13  103
T 4  30 187 385  104
T 4  -18 143 77  105
T 5  33 96577 910  106
T 5  33 96577 62985  107
T 5  -882 96577 39  108
T 5  -1134 96577 221  109
T 5  5 247 35  110
T 5  5 247 13  111
T 5  -20 3553 385  112
T 5  9 2431 77  113
ROW 3 3 38
T 0  -4725 32 1  0
T 0  -10395 16 1  1
T 1  -1215 8 1  2
T 1  3375 16 1  3
T 1  10395 16 1  4
T 2  3225 44 1  5
T 2  -75 22 462  242
T 2  1215 11 1  6
T 2  -375 4 1  7
T 2  -495 2 1  8
T 3  -1995 572 1  9
T 3  105 286 858  243
T 3  -645 22 1  10
T 3  15 11 462  244
T 3  -3645 143 1  11
T 3  375 22 1  12
T 3  165 4 1  13
T 4  -945 442 1  14
T 4  -189 8398 4290  245
T 4  105 143 1  15
T 4  -210 2717 858  246
T 4  645 187 1  16
T 4  -30 187 462  247
T 4  324 143 1  17
T 4  -375 286 1  18
T 4  -3 1 1  19
T 5  -7260 96577 1  20
T 5  330 96577 4862  248
T 5  945 5083 1  22
T 5  189 96577 4290  249
T 5  -5 143 1  23
T 5  10 2717 858  250
T 5  -430 3553 1  24
T 5  20 3553 462  251
T 5  -162 2431 1  25
T 5  5 143 1  26
T 5  1 13 1  27
T 6  10395 64 1  28
ROW 3 4 27
T 0  -6615 64 10  29
T 1  945 16 3  30
T 1  4725 32 10  31
T 2  375 88 70  32
T 2  -945 22 3  33
T 2  -525 8 10  34
T 3  -945 572 30  35
T 3  105 572 858  116
T 3  -75 44 70  36
T 3  2835 286 3  37
T 3  525 44 10  38
T 4  -2583 16796 66  39
T 4  -189 8398 2431  119
T 4  945 2717 30  40
T 4  -105 2717 858  121
T 4  75 374 70  41
T 4  -126 143 3  42
T 4  -525 572 10  43
T 5  -363 96577 65  44
T 5  33 96577 461890  124
T 5  2583 193154 66  46
T 5  189 96577 2431  126
T 5  -45 2717 30  47
T 5  5 2717 858  128
T 5  -25 3553 70  48
T 5  63 2431 3  49
T 5  7 286 10  50
ROW 3 5 27
T 0  945 32 55  51
T 1  135 4 33  52
T 1  -675 16 55  53
T 2  -75 44 154  54
T 2  -270 11 33  55
T 2  75 4 55  56
T 3  -315 572 462  57
T 3  -105 52 39  97
T 3  15 22 154  58
T 3  810 143 33  59
T 3  -75 22 55  60
T 4  -6993 8398 1  61
T 4  63 8398 663  101
T 4  315 2717 462  63
T 4  105 247 39  103
T 4  -15 187 154  64
T 4  -72 143 33  65
T 4  75 286 55  66
T 5  -66 96577 455  67
T 5  132 96577 20995  107
T 5  6993 96577 1  69
T 5  -63 96577 663  109
T 5  -15 2717 462  71
T 5  -5 247 39  111
T 5  10 3553 154  72
T 5  36 2431 33  73
T 5  -1 143 55  74
ROW 3 6 18
T 1  -405 32 154  75
T 2  -75 22 462  76
T 2  405 44 154  77
T 3  -105 52 21  78
T 3  15 11 462  79
T 3  -1215 572 154  80
T 4  -189 4199 78  81
T 4  189 8398 8398  82
T 4  105 247 21  83
T 4  -30 187 462  84
T 4  27 143 154  85
T 5  -33 193154 910  86
T 5  33 96577 146965  87
T 5  378 96577 78  88
T 5  -189 96577 8398  89
T 5  -5 247 21  90
T 5  20 3553 462  91
T 5  -27 4862 154  92
ROW 4 4 34
T 0  945 16 1  0
T 0  -10395 16 1  1
T 1  -270 1 1  2
T 1  -675 8 1  3
T 1  10395 16 1  4
T 2  150 11 1  5
T 2  2160 11 1  6
T 2  75 2 1  7
T 2  -495 2 1  8
T 3  9345 572 1  9
T 3  315 572 715  97
T 3  -60 11 1  10
T 3  -6480 143 1  11
T 3  -75 11 1  12
T 3  165 4 1  13
T 4  5229 4199 1  14
T 4  -63 4199 12155  101
T 4  -9345 2717 1  15
T 4  -315 2717 715  103
T 4  120 187 1  16
T 4  576 143 1  17
T 4  75 143 1  18
T 4  -3 1 1  19
T 5  2178 96577 1  20
T 5  66 96577 138567  107
T 5  -10458 96577 1  22
T 5  126 96577 12155  109
T 5  445 2717 1  23
T 5  15 2717 715  111
T 5  -80 3553 1  24
T 5  -288 2431 1  25
T 5  -2 143 1  26
T 5  1 13 1  27
T 6  10395 64 1  28
ROW 4 5 24
T 0  -2835 64 66  29
T 1  -135 16 55  30
T 1  2025 32 66  31
T 2  225 88 462  32
T 2  135 22 55  33
T 2  -225 8 66  34
T 3  315 143 22  35
T 3  -45 44 462  36
T 3  -405 286 55  37
T 3  225 44 66  38
T 4  2709 16796 10  39
T 4  -63 8398 20995  82
T 4  -1260 2717 22  40
T 4  45 374 462  41
T 4  18 143 55  42
T 4  -225 572 66  43
T 5  33 96577 429  44
T 5  99 96577 58786  87
T 5  -2709 193154 10  46
T 5  63 96577 20995  89
T 5  60 2717 22  47
T 5  -15 3553 462  48
T 5  -9 2431 55  49
T 5  3 286 66  50
ROW 4 6 24
T 0  945 32 22  51
T 1  405 32 330  52
T 1  -675 16 22  53
T 2  75 22 385  54
T 2  -405 44 330  55
T 2  75 4 22  56
T 3  105 572 1155  57
T 3  -15 11 385  58
T 3  1215 572 330  59
T 3  -75 22 22  60
T 4  567 8398 10  61
T 4  63 4199 12597  62
T 4  -105 2717 1155  63
T 4  30 187 385  64
T 4  -27 143 330  65
T 4  75 286 22  66
T 5  33 193154 182  67
T 5  33 96577 323323  68
T 5  -567 96577 10  69
T 5  -126 96577 12597  70
T 5  5 2717 1155  71
T 5  -20 3553 385  72
T 5  27 4862 330  73
T 5  -1 143 22  74
ROW 5 5 31
T 0  10395 32 1  0
T 0  -10395 16 1  1
T 1  -1485 8 1  2
T 1  -7425 16 1  3
T 1  10395 16 1  4
T 2  -375 4 1  5
T 2  135 1 1  6
T 2  825 4 1  7
T 2  -495 2 1  8
T 3  -525 52 1  9
T 3  75 2 1  10
T 3  -405 13 1  11
T 3  -75 2 1  12
T 3  165 4 1  13
T 4  -3087 8398 1  14
T 4  -63 8398 92378  62
T 4  525 247 1  15
T 4  -75 17 1  16
T 4  36 13 1  17
T 4  75 26 1  18
T 4  -3 1 1  19
T 5  -396 96577 1  20
T 5  66 96577 176358  68
T 5  3087 96577 1  22
T 5  63 96577 92378  70
T 5  -25 247 1  23
T 5  50 323 1  24
T 5  -18 221 1  25
T 5  -1 13 1  26
T 5  1 13 1  27
T 6  10395 64 1  28
ROW 5 6 22
T 0  -10395 32 1  29
T 1  -1485 32 30  30
T 1  7425 16 1  31
T 2  -75 4 7  32
T 2  135 4 30  33
T 2  -825 4 1  34
T 3  -105 52 3  35
T 3  15 2 7  36
T 3  -405 52 30  37
T 3  75 2 1  38
T 4  -63 8398 165  39
T 4  105 247 3  40
T 4  -15 17 7  41
T 4  9 13 30  42
T 4  -75 26 1  43
T 5  -33 193154 26  44
T 5  33 96577 676039  45
T 5  63 96577 165  46
T 5  -5 247 3  47
T 5  10 323 7  48
T 5  -9 442 30  49
T 5  1 13 1  50
ROW 6 6 29
T 0  10395 16 1  0
T 0  -10395 16 1  1
T 1  4455 16 1  2
T 1  -7425 8 1  3
T 1  10395 16 1  4
T 2  75 2 1  5
T 2  -405 2 1  6
T 2  825 2 1  7
T 2  -495 2 1  8
T 3  105 52 1  9
T 3  -15 1 1  10
T 3  1215 26 1  11
T 3  -75 1 1  12
T 3  165 4 1  13
T 4  189 4199 1  14
T 4  -105 247 1  15
T 4  30 17 1  16
T 4  -54 13 1  17
T 4  75 13 1  18
T 4  -3 1 1  19
T 5  33 96577 1  20
T 5  33 96577 1352078  21
T 5  -378 96577 1  22
T 5  5 247 1  23
T 5  -20 323 1  24
T 5  27 221 1  25
T 5  -2 13 1  26
T 5  1 13 1  27
T 6  10395 64 1  28
