FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 4 5

# E <id> <alpha> <beta> <mu> <p>
E 0 1 0 1 -5
E 1 1 0 2 -5
E 2 1 0 3 -5
E 3 1 0 4 -5
E 4 1 0 5 -5
E 5 1 0 6 -5

# G <id> <2k> <L> <M>
T 2  85 4 6  70
T 2  5 1 210  71
T 3  -3325 143 1  72
T 3  1330 143 11  73
T 3  255 26 30  74
T 3  -255 26 6  75
T 3  -15 11 210  76
T 4  -441 4862 110  77
T 4  147 4862 6006  78
T 4  13300 2431 1  79
T 4  -5320 2431 11  80
T 4  -17 13 30  81
T 4  17 13 6  82
T 4  20 143 210  83
T 5  21 2431 110  84
T 5  -7 2431 6006  85
T 5  -700 2431 1  86
T 5  280 2431 11  87
T 5  2 39 30  88
T 5  -2 39 6  89
T 5  -2 429 210  90
ROW 4 2 19
T 1  315 4 5  49
T 2  85 4 35  50
T 2  -70 1 5  51
T 3  665 143 14  52
T 3  95 143 2002  53
T 3  -255 26 35  54
T 3  210 11 5  55
T 4  147 4862 330  56
T 4  441 4862 1430  57
T 4  -2660 2431 14  58
T 4  -380 2431 2002  59
T 4  17 13 35  60
T 4  -280 143 5  61
T 5  -7 2431 330  62
T 5  -21 2431 1430  63
T 5  140 2431 14  64
T 5  20 2431 2002  65
T 5  -2 39 35  66
T 5  28 429 5  67
ROW 4 3 25
T 0  -1365 32 2  0
T 1  -315 2 3  1
T 1  1365 16 2  2
T 2  -85 4 30  3
T 2  140 1 3  4
T 2  -195 4 2  5
T 3  -1330 429 14  6
T 3  665 858 858  44
T 3  255 26 30  7
T 3  -420 11 3  8
T 3  65 6 2  9
T 4  -441 4862 10  10
T 4  441 2431 715  45
T 4  5320 7293 14  12
T 4  -1330 7293 858  46
T 4  -17 13 30  13
T 4  560 143 3  14
T 4  -65 66 2  15
T 5  21 2431 10  16
T 5  -42 2431 715  47
T 5  -280 7293 14  18
T 5  70 7293 858  48
T 5  2 39 30  19
T 5  -56 429 3  20
T 5  1 33 2  21
ROW 4 4 22
T 0  4095 16 1  22
T 1  945 2 1  23
T 1  -4095 8 1  24
T 2  255 2 1  25
T 2  -420 1 1  26
T 2  585 2 1  27
T 3  1330 143 1  28
T 3  -765 13 1  29
T 3  1260 11 1  30
T 3  -65 1 1  31
T 4  441 2431 1  32
T 4  147 2431 12155  33
T 4  -5320 2431 1  34
T 4  102 13 1  35
T 4  -1680 143 1  36
T 4  65 11 1  37
T 5  -42 2431 1  38
T 5  -14 2431 12155  39
T 5  280 2431 1  40
T 5  -4 13 1  41
T 5  56 143 1  42
T 5  -2 11 1  43
ROW 4 5 22
T 0  4095 32 10  0
T 1  315 4 15  1
T 1  -4095 16 10  2
T 2  85 4 6  3
T 2  -70 1 15  4
T 2  585 4 10  5
T 3  95 286 70  6
T 3  -255 26 6  7
T 3  210 11 15  8
T 3  -65 2 10  9
T 4  147 4862 2  10
T 4  441 2431 2431  11
T 4  -190 2431 70  12
T 4  17 13 6  13
T 4  -280 143 15  14
T 4  65 22 10  15
T 5  -7 2431 2  16
T 5  -42 2431 2431  17
T 5  10 2431 70  18
T 5  -2 39 6  19
T 5  28 429 15  20
T 5  -1 11 10  21
