FORMAT 2
KERNEL J
SOURCE (s|J|s)^(m)
SHELLS 6 4
ORDERS 6 10

# E <id> <alpha> <beta> <mu> <p>
E 0 0 2 0 -6
E 1 0 2 1 -6
E 2 0 2 2 -6
E 3 0 2 3 -6
E 4 0 2 4 -6

# G <id> <2k> <L> <M>
T 4  10 429 30  141  10
ROW 4 4 18
T 0  315 16 5  4  6
T 1  45 2 5  17  7
T 1  -45 2 5  18  7
T 2  105 22 5  43  8
T 2  -135 11 5  44  8
T 2  15 2 5  45  8
T 3  42 143 5  86  9
T 3  14 143 143  54  9
T 3  -14 11 5  87  9
T 3  270 143 5  88  9
T 3  -10 11 5  89  9
T 4  21 4199 5  150  10
T 4  21 4199 2431  102  10
T 4  -84 2717 5  151  10
T 4  -28 2717 143  104  10
T 4  14 187 5  152  10
T 4  -12 143 5  153  10
T 4  5 143 5  154  10
ROW 5 -4 16
T 0  -105 32 330  3  6
T 1  -45 4 11  15  7
T 1  15 4 330  16  7
T 2  -5 44 2310  40  8
T 2  135 22 11  41  8
T 2  -5 4 330  42  8
T 3  -7 286 110  82  9
T 3  1 33 2310  83  9
T 3  -135 143 11  84  9
T 3  5 33 330  85  9
T 4  21 4199 4199  126  10
T 4  -21 8398 2  145  10
T 4  7 2717 110  146  10
T 4  -1 561 2310  147  10
T 4  6 143 11  148  10
T 4  -5 858 330  149  10
ROW 5 -3 18
T 0  -105 16 165  1  6
T 1  45 8 11  11  7
T 1  15 2 165  12  7
T 2  35 88 462  33  8
T 2  -135 44 11  34  8
T 2  -5 2 165  35  8
T 3  -7 13 13  65  9
T 3  29 572 154  72  9
T 3  -7 66 462  73  9
T 3  135 286 11  74  9
T 3  10 33 165  75  9
T 4  84 4199 221  120  10
T 4  28 4199 3  132  10
T 4  14 247 13  122  10
T 4  -29 5434 154  133  10
T 4  7 1122 462  134  10
T 4  -3 143 11  135  10
T 4  -5 429 165  136  10
ROW 5 -2 13
T 1  45 8 11  10  7
T 2  -15 11 33  31  8
T 2  -135 44 11  32  8
T 3  -1 52 182  62  9
T 3  -23 52 6  69  9
T 3  4 11 33  70  9
T 3  135 286 11  71  9
T 4  14 4199 4641  115  10
T 4  -7 4199 273  127  10
T 4  1 494 182  117  10
T 4  23 494 6  128  10
T 4  -4 187 33  129  10
T 4  -3 143 11  130  10
ROW 5 -1 16
T 1  -45 4 11  9  7
T 2  -15 8 30  27  8
T 2  15 44 55  29  8
T 2  135 22 11  30  8
T 3  1 52 2730  60  9
T 3  17 26 5  66  9
T 3  1 2 30  61  9
T 3  -1 11 55  67  9
T 3  -135 143 11  68  9
T 4  28 4199 546  112  10
T 4  14 4199 273  121  10
T 4  -1 494 2730  113  10
T 4  -17 247 5  123  10
T 4  -1 34 30  114  10
T 4  1 187 55  124  10
T 4  6 143 11  125  10
ROW 5 0 6
T 2  -15 2 1  26  8
T 3  11 26 26  57  9
T 3  2 1 1  59  9
T 4  35 4199 273  107  10
T 4  -11 247 26  109  10
T 4  -2 17 1  111  10
ROW 5 1 16
T 1  45 4 11  8  7
T 2  -15 44 55  24  8
T 2  -15 8 30  39  8
T 2  -135 22 11  25  8
T 3  -17 26 5  53  9
T 3  1 52 2730  80  9
T 3  1 11 55  55  9
T 3  1 2 30  81  9
T 3  135 143 11  56  9
T 4  -14 4199 273  101  10
T 4  28 4199 546  142  10
T 4  17 247 5  103  10
T 4  -1 494 2730  143  10
T 4  -1 187 55  105  10
T 4  -1 34 30  144  10
T 4  -6 143 11  106  10
ROW 5 2 13
T 1  -45 8 11  7  7
T 2  15 11 33  22  8
T 2  135 44 11  23  8
T 3  23 52 6  50  9
T 3  -1 52 182  58  9
T 3  -4 11 33  51  9
T 3  -135 286 11  52  9
T 4  7 4199 273  96  10
T 4  14 4199 4641  108  10
T 4  -23 494 6  98  10
T 4  1 494 182  110  10
T 4  4 187 33  99  10
T 4  3 143 11  100  10
ROW 5 3 18
T 0  105 16 165  0  6
T 1  -45 8 11  5  7
T 1  -15 2 165  6  7
T 2  -35 88 462  19  8
T 2  135 44 11  20  8
T 2  5 2 165  21  8
T 3  -29 572 154  46  9
T 3  -7 13 13  54  9
T 3  7 66 462  47  9
T 3  -135 286 11  48  9
T 3  -10 33 165  49  9
T 4  -28 4199 3  90  10
T 4  84 4199 221  102  10
T 4  29 5434 154  92  10
T 4  14 247 13  104  10
T 4  -7 1122 462  93  10
T 4  3 143 11  94  10
T 4  5 429 165  95  10
ROW 5 4 16
T 0  105 32 330  2  6
T 1  45 4 11  13  7
T 1  -15 4 330  14  7
T 2  5 44 2310  36  8
T 2  -135 22 11  37  8
T 2  5 4 330  38  8
T 3  7 286 110  76  9
T 3  -1 33 2310  77  9
T 3  135 143 11  78  9
T 3  -5 33 330  79  9
T 4  21 8398 2  137  10
T 4  21 4199 4199  97  10
T 4  -7 2717 110  138  10
T 4  1 561 2310  139  10
T 4  -6 143 11  140  10
T 4  5 858 330  141  10
ROW 6 -4 16
T 0  -315 32 110  1  6
T 1  -15 4 66  11  7
T 1  45 4 110  12  7
T 2  -15 44 77  33  8
T 2  45 22 66  34  8
T 2  -15 4 110  35  8
T 3  -1 143 231  72  9
T 3  1 11 77  73  9
T 3  -45 143 66  74  9
T 3  5 11 110  75  9
T 4  7 4199 62985  131  10
T 4  -7 8398 2  132  10
T 4  2 2717 231  133  10
T 4  -1 187 77  134  10
T 4  2 143 66  135  10
T 4  -5 286 110  136  10
ROW 6 -3 11
T 1  15 8 462  10  7
T 2  45 88 154  31  8
T 2  -45 44 462  32  8
T 3  3 26 7  69  9
T 3  -3 22 154  70  9
T 3  45 286 462  71  9
T 4  7 4199 25194  126  10
T 4  7 8398 26  127  10
T 4  -3 247 7  128  10
T 4  3 374 154  129  10
T 4  -1 143 462  130  10
ROW 6 -2 13
T 1  -15 4 66  9  7
T 2  -45 88 330  29  8
T 2  45 22 66  30  8
T 3  1 13 546  65  9
T 3  -3 26 30  66  9
T 3  3 22 330  67  9
T 3  -45 143 66  68  9
T 4  7 4199 9282  120  10
T 4  -7 8398 182  121  10
T 4  -2 247 546  122  10
T 4  3 247 30  123  10
T 4  -3 374 330  124  10
T 4  2 143 66  125  10
ROW 6 -1 9
T 2  15 8 30  28  8
T 3  3 26 273  62  9
T 3  1 13 195  63  9
T 3  -1 2 30  64  9
T 4  7 4199 3094  115  10
T 4  7 8398 910  116  10
T 4  -3 247 273  117  10
T 4  -2 247 195  118  10
T 4  1 34 30  119  10
ROW 6 0 6
T 2  45 4 1  39  8
T 3  3 13 91  80  9
T 3  -3 1 1  81  9
T 4  14 4199 455  142  10
T 4  -6 247 91  143  10
T 4  3 17 1  144  10
ROW 6 1 9
T 2  -15 8 30  26  8
T 3  -1 13 195  57  9
T 3  3 26 273  58  9
T 3  1 2 30  59  9
T 4  -7 8398 910  107  10
T 4  7 4199 3094  108  10
T 4  2 247 195  109  10
T 4  -3 247 273  110  10
T 4  -1 34 30  111  10
ROW 6 2 13
T 1  15 4 66  8  7
T 2  45 88 330  24  8
T 2  -45 22 66  25  8
T 3  3 26 30  53  9
T 3  1 13 546  54  9
T 3  -3 22 330  55  9
T 3  45 143 66  56  9
T 4  7 8398 182  101  10
T 4  7 4199 9282  102  10
T 4  -3 247 30  103  10
T 4  -2 247 546  104  10
T 4  3 374 330  105  10
T 4  -2 143 66  106  10
ROW 6 3 11
T 1  -15 8 462  7  7
T 2  -45 88 154  22  8
T 2  45 44 462  23  8
T 3  -3 26 7  50  9
T 3  3 22 154  51  9
T 3  -45 286 462  52  9
T 4  -7 8398 26  96  10
T 4  7 4199 25194  97  10
T 4  3 247 7  98  10
T 4  -3 374 154  99  10
T 4  1 143 462  100  10
ROW 6 4 16
T 0  315 32 110  0  6
T 1  15 4 66  5  7
T 1  -45 4 110  6  7
T 2  15 44 77  19  8
T 2  -45 22 66  20  8
T 2  15 4 110  21  8
T 3  1 143 231  46  9
T 3  -1 11 77  47  9
T 3  45 143 66  48  9
T 3  -5 11 110  49  9
T 4  7 8398 2  90  10
T 4  7 4199 62985  91  10
T 4  -2 2717 231  92  10
T 4  1 187 77  93  10
T 4  -2 143 66  94  10
T 4  5 286 110  95  10
