FORMAT 2
KERNEL J
SOURCE (s|J|s)^(m)
SHELLS 6 6
ORDERS 6 12

# E <id> <alpha> <beta> <mu> <p>
E 0 0 0 0 -6
E 1 0 0 1 -6
E 2 0 0 2 -6
E 3 0 0 3 -6
E 4 0 0 4 -6
E 5 0 0 5 -6
E 6 0 0 6 -6

# G <id> <2k> <L> <M>
T 2  -945 8 3  14  8
T 3  3225 44 1  32  9
T 3  945 11 3  33  9
T 4  -735 286 22  63  10
T 4  -645 22 1  64  10
T 4  -2835 143 3  65  10
T 5  189 8398 1001  112  11
T 5  1470 2717 22  114  11
T 5  645 187 1  115  11
T 5  252 143 3  116  11
T 6  462 96577 2145  184  12
T 6  -189 96577 1001  186  12
T 6  -70 2717 22  188  12
T 6  -430 3553 1  189  12
T 6  -126 2431 3  190  12
ROW 0 4 15
T 2  945 8 5  15  8
T 3  150 11 1  34  9
T 3  -945 11 5  35  9
T 4  -2205 572 11  66  10
T 4  -60 11 1  68  10
T 4  2835 143 5  69  10
T 5  63 4199 15015  117  11
T 5  2205 2717 11  119  11
T 5  120 187 1  121  11
T 5  -252 143 5  122  11
T 6  924 96577 286  191  12
T 6  -126 96577 15015  193  12
T 6  -105 2717 11  195  12
T 6  -80 3553 1  197  12
T 6  126 2431 5  198  12
ROW 0 5 7
T 3  -375 4 1  36  9
T 4  75 2 1  72  10
T 5  63 442 273  123  11
T 5  -75 17 1  127  11
T 6  462 96577 442  199  12
T 6  -63 5083 273  201  12
T 6  50 323 1  205  12
ROW 0 6 10
T 3  75 2 1  49  9
T 4  105 52 91  93  10
T 4  -15 1 1  94  10
T 5  378 4199 455  158  11
T 5  -105 247 91  159  11
T 5  30 17 1  160  11
T 6  66 96577 4641  248  12
T 6  -756 96577 455  249  12
T 6  5 247 91  250  12
T 6  -20 323 1  251  12
ROW 1 1 49
T 0  10395 64 1  0  6
T 1  -12285 32 1  1  7
T 1  -6615 32 3  4  7
T 1  -10395 16 1  2  7
T 2  180 1 1  7  8
T 2  315 4 5  12  8
T 2  8775 16 1  8  8
T 2  4725 16 3  13  8
T 2  10395 16 1  9  8
T 3  -375 11 1  22  9
T 3  -75 22 210  29  9
T 3  -1440 11 1  23  9
T 3  -630 11 5  30  9
T 3  -975 4 1  24  9
T 3  -525 4 3  31  9
T 3  -495 2 1  25  9
T 4  525 286 1  50  10
T 4  315 286 70  59  10
T 4  150 11 1  51  10
T 4  15 11 210  60  10
T 4  4320 143 1  52  10
T 4  1890 143 5  61  10
T 4  975 22 1  53  10
T 4  525 22 3  62  10
T 4  165 4 1  54  10
T 5  189 323 1  95  11
T 5  -441 4199 165  106  11
T 5  -1050 2717 1  96  11
T 5  -630 2717 70  108  11
T 5  -300 187 1  97  11
T 5  -30 187 210  109  11
T 5  -384 143 1  98  11
T 5  -168 143 5  110  11
T 5  -75 22 1  99  11
T 5  -525 286 3  111  11
T 5  -3 1 1  100  11
T 6  -26136 96577 1  161  12
T 6  396 96577 3003  176  12
T 6  -378 7429 1  163  12
T 6  882 96577 165  178  12
T 6  50 2717 1  164  12
T 6  30 2717 70  180  12
T 6  200 3553 1  165  12
T 6  20 3553 210  181  12
T 6  192 2431 1  166  12
T 6  84 2431 5  182  12
T 6  1 11 1  167  12
T 6  7 143 3  183  12
T 6  1 13 1  168  12
ROW 1 2 36
T 1  -945 32 30  3  7
T 2  2385 16 1  10  8
T 2  315 16 7  14  8
T 2  675 16 30  11  8
T 3  -75 22 210  26  9
T 3  -225 44 21  32  9
T 3  -2385 22 1  27  9
T 3  -315 22 7  33  9
T 3  -75 4 30  28  9
T 4  2835 1144 10  55  10
T 4  315 1144 462  63  10
T 4  15 11 210  56  10
T 4  45 22 21  64  10
T 4  7155 286 1  57  10
T 4  945 286 7  65  10
T 4  75 22 30  58  10
T 5  -378 4199 22  101  11
T 5  -441 8398 429  112  11
T 5  -2835 5434 10  102  11
T 5  -315 5434 462  114  11
T 5  -30 187 210  103  11
T 5  -45 187 21  115  11
T 5  -318 143 1  104  11
T 5  -42 143 7  116  11
T 5  -75 286 30  105  11
T 6  -1089 96577 195  169  12
T 6  297 96577 5005  184  12
T 6  756 96577 22  171  12
T 6  441 96577 429  186  12
T 6  135 5434 10  172  12
T 6  15 5434 462  188  12
T 6  20 3553 210  173  12
T 6  30 3553 21  189  12
T 6  159 2431 1  174  12
T 6  21 2431 7  190  12
T 6  1 143 30  175  12
ROW 1 3 36
T 1  945 16 30  4  7
T 2  -135 4 2  12  8
T 2  -945 16 14  15  8
T 2  -675 8 30  13  8
T 3  -225 44 21  29  9
T 3  375 88 70  34  9
T 3  270 11 2  30  9
T 3  945 22 14  35  9
T 3  75 2 30  31  9
T 4  1995 572 7  59  10
T 4  -105 1144 770  66  10
T 4  45 22 21  60  10
T 4  -75 44 70  68  10
T 4  -810 143 2  61  10
T 4  -2835 286 14  69  10
T 4  -75 11 30  62  10
T 5  -63 442 66  106  11
T 5  -189 16796 858  117  11
T 5  -105 143 7  108  11
T 5  105 5434 770  119  11
T 5  -45 187 21  109  11
T 5  75 374 70  121  11
T 5  72 143 2  110  11
T 5  126 143 14  122  11
T 5  75 143 30  111  11
T 6  -66 96577 30030  176  12
T 6  264 96577 5005  191  12
T 6  63 5083 66  178  12
T 6  189 193154 858  193  12
T 6  5 143 7  180  12
T 6  -5 5434 770  195  12
T 6  30 3553 21  181  12
T 6  -25 3553 70  197  12
T 6  -36 2431 2  182  12
T 6  -63 2431 14  198  12
T 6  -2 143 30  183  12
ROW 1 4 25
T 2  -225 16 210  14  8
T 3  375 88 70  32  9
T 3  225 88 462  36  9
T 3  225 22 210  33  9
T 4  105 572 385  63  10
T 4  -105 572 3003  70  10
T 4  -75 44 70  64  10
T 4  -45 44 462  72  10
T 4  -675 286 210  65  10
T 5  -693 16796 1430  112  11
T 5  693 16796 286  123  11
T 5  -105 2717 385  114  11
T 5  105 2717 3003  125  11
T 5  75 374 70  115  11
T 5  45 374 462  127  11
T 5  30 143 210  116  11
T 6  -99 96577 6006  184  12
T 6  66 96577 51051  199  12
T 6  693 193154 1430  186  12
T 6  -693 193154 286  201  12
T 6  5 2717 385  188  12
T 6  -5 2717 3003  203  12
T 6  -25 3553 70  189  12
T 6  -15 3553 462  205  12
T 6  -15 2431 210  190  12
ROW 1 5 25
T 2  45 16 2310  15  8
T 3  225 88 462  34  9
T 3  -75 4 7  49  9
T 3  -45 22 2310  35  9
T 4  -105 104 42  66  10
T 4  -105 52 13  93  10
T 4  -45 44 462  68  10
T 4  15 2 7  94  10
T 4  135 286 2310  69  10
T 5  -2205 16796 130  117  11
T 5  63 323 65  158  11
T 5  105 494 42  119  11
T 5  105 247 13  159  11
T 5  45 374 462  121  11
T 5  -15 17 7  160  11
T 5  -6 143 2310  122  11
T 6  -264 96577 273  191  12
T 6  396 96577 663  248  12
T 6  2205 193154 130  193  12
T 6  -126 7429 65  249  12
T 6  -5 494 42  195  12
T 6  -5 247 13  250  12
T 6  -15 3553 462  197  12
T 6  10 323 7  251  12
T 6  3 2431 2310  198  12
ROW 1 6 16
T 3  -75 4 7  36  9
T 4  -105 104 182  70  10
T 4  105 104 130  71  10
T 4  15 2 7  72  10
T 5  -1323 8398 39  123  11
T 5  126 4199 3315  124  11
T 5  105 494 182  125  11
T 5  -105 494 130  126  11
T 5  -15 17 7  127  11
T 6  -33 96577 3094  199  12
T 6  33 96577 25194  200  12
T 6  1323 96577 39  201  12
T 6  -252 96577 3315  202  12
T 6  -5 494 182  203  12
T 6  5 494 130  204  12
T 6  10 323 7  205  12
ROW 2 2 43
T 0  10395 64 1  0  6
T 1  -4725 16 1  1  7
T 1  -10395 16 1  2  7
T 2  495 16 1  7  8
T 2  315 8 35  15  8
T 2  3375 8 1  8  8
T 2  10395 16 1  9  8
T 3  75 2 1  22  9
T 3  -225 11 7  34  9
T 3  -45 2 1  23  9
T 3  -315 11 35  35  9
T 3  -375 2 1  24  9
T 3  -495 2 1  25  9
T 4  -7455 572 1  50  10
T 4  315 286 77  66  10
T 4  -15 1 1  51  10
T 4  90 11 7  68  10
T 4  135 26 1  52  10
T 4  945 143 35  69  10
T 4  375 11 1  53  10
T 4  165 4 1  54  10
T 5  6615 4199 1  95  11
T 5  -126 4199 2145  117  11
T 5  7455 2717 1  96  11
T 5  -630 2717 77  119  11
T 5  30 17 1  97  11
T 5  -180 187 7  121  11
T 5  -6 13 1  98  11
T 5  -84 143 35  122  11
T 5  -375 143 1  99  11
T 5  -3 1 1  100  11
T 6  16335 96577 1  161  12
T 6  495 96577 2002  191  12
T 6  -13230 96577 1  163  12
T 6  252 96577 2145  193  12
T 6  -355 2717 1  164  12
T 6  30 2717 77  195  12
T 6  -20 323 1  165  12
T 6  120 3553 7  197  12
T 6  3 221 1  166  12
T 6  42 2431 35  198  12
T 6  10 143 1  167  12
T 6  1 13 1  168  12
ROW 2 3 31
T 1  -4725 32 3  3  7
T 2  1755 32 10  10  8
T 2  3375 16 3  11  8
T 3  -225 44 21  26  9
T 3  -75 44 154  36  9
T 3  -1755 44 10  27  9
T 3  -375 4 3  28  9
T 4  -105 22 1  55  10
T 4  105 572 1001  70  10
T 4  45 22 21  56  10
T 4  15 22 154  72  10
T 4  405 44 10  57  10
T 4  375 22 3  58  10
T 5  1701 8398 55  101  11
T 5  -315 8398 858  123  11
T 5  210 209 1  102  11
T 5  -105 2717 1001  125  11
T 5  -45 187 21  103  11
T 5  -15 187 154  127  11
T 5  -9 11 10  104  11
T 5  -375 286 3  105  11
T 6  1815 193154 78  169  12
T 6  165 96577 17017  199  12
T 6  -1701 96577 55  171  12
T 6  315 96577 858  201  12
T 6  -10 209 1  172  12
T 6  5 2717 1001  203  12
T 6  30 3553 21  173  12
T 6  10 3553 154  205  12
T 6  9 374 10  174  12
T 6  5 143 3  175  12
ROW 2 4 31
T 1  2835 32 10  4  7
T 2  1035 32 6  12  8
T 2  -2025 16 10  13  8
T 3  -225 11 7  29  9
T 3  75 22 385  49  9
T 3  -1035 44 6  30  9
T 3  225 4 10  31  9
T 4  105 143 21  59  10
T 4  -105 572 715  93  10
T 4  90 11 7  60  10
T 4  -15 11 385  94  10
T 4  3105 572 6  61  10
T 4  -225 22 10  62  10
T 5  2709 8398 22  106  11
T 5  -63 4199 143  158  11
T 5  -420 2717 21  108  11
T 5  105 2717 715  159  11
T 5  -180 187 7  109  11
T 5  30 187 385  160  11
T 5  -69 143 6  110  11
T 5  225 286 10  111  11
T 6  99 193154 10010  176  12
T 6  99 96577 36465  248  12
T 6  -2709 96577 22  178  12
T 6  126 96577 143  249  12
T 6  20 2717 21  180  12
T 6  -5 2717 715  250  12
T 6  120 3553 7  181  12
T 6  -20 3553 385  251  12
T 6  69 4862 6  182  12
T 6  -3 143 10  183  12
ROW 2 5 21
T 2  -315 32 462  14  8
T 3  -75 44 154  32  9
T 3  315 44 462  33  9
T 4  105 26 7  63  10
T 4  -105 52 39  71  10
T 4  15 22 154  64  10
T 4  -945 572 462  65  10
T 5  1953 8398 26  112  11
T 5  441 8398 442  124  11
T 5  -210 247 7  114  11
T 5  105 247 39  126  11
T 5  -15 187 154  115  11
T 5  21 143 462  116  11
T 6  99 193154 2730  184  12
T 6  99 96577 20995  200  12
T 6  -1953 96577 26  186  12
T 6  -441 96577 442  202  12
T 6  10 247 7  188  12
T 6  -5 247 39  204  12
T 6  10 3553 154  189  12
T 6  -21 4862 462  190  12
ROW 2 6 21
T 2  135 16 77  15  8
T 3  75 22 385  34  9
T 3  -135 22 77  35  9
T 4  105 52 35  66  10
T 4  105 52 13  67  10
T 4  -15 11 385  68  10
T 4  405 286 77  69  10
T 5  441 4199 39  117  11
T 5  567 4199 221  118  11
T 5  -105 247 35  119  11
T 5  -105 247 13  120  11
T 5  30 187 385  121  11
T 5  -18 143 77  122  11
T 6  33 96577 910  191  12
T 6  33 96577 62985  192  12
T 6  -882 96577 39  193  12
T 6  -1134 96577 221  194  12
T 6  5 247 35  195  12
T 6  5 247 13  196  12
T 6  -20 3553 385  197  12
T 6  9 2431 77  198  12
ROW 3 3 38
T 0  10395 64 1  0  6
T 1  -4725 32 1  1  7
T 1  -10395 16 1  2  7
T 2  -1215 8 1  7  8
T 2  3375 16 1  8  8
T 2  10395 16 1  9  8
T 3  3225 44 1  22  9
T 3  -75 22 462  49  9
T 3  1215 11 1  23  9
T 3  -375 4 1  24  9
T 3  -495 2 1  25  9
T 4  -1995 572 1  50  10
T 4  105 286 858  93  10
T 4  -645 22 1  51  10
T 4  15 11 462  94  10
T 4  -3645 143 1  52  10
T 4  375 22 1  53  10
T 4  165 4 1  54  10
T 5  -945 442 1  95  11
T 5  -189 8398 4290  158  11
T 5  105 143 1  96  11
T 5  -210 2717 858  159  11
T 5  645 187 1  97  11
T 5  -30 187 462  160  11
T 5  324 143 1  98  11
T 5  -375 286 1  99  11
T 5  -3 1 1  100  11
T 6  -7260 96577 1  161  12
T 6  330 96577 4862  248  12
T 6  945 5083 1  163  12
T 6  189 96577 4290  249  12
T 6  -5 143 1  164  12
T 6  10 2717 858  250  12
T 6  -430 3553 1  165  12
T 6  20 3553 462  251  12
T 6  -162 2431 1  166  12
T 6  5 143 1  167  12
T 6  1 13 1  168  12
ROW 3 4 27
T 1  -6615 64 10  3  7
T 2  945 16 3  10  8
T 2  4725 32 10  11  8
T 3  375 88 70  26  9
T 3  -945 22 3  27  9
T 3  -525 8 10  28  9
T 4  -945 572 30  55  10
T 4  105 572 858  71  10
T 4  -75 44 70  56  10
T 4  2835 286 3  57  10
T 4  525 44 10  58  10
T 5  -2583 16796 66  101  11
T 5  -189 8398 2431  124  11
T 5  945 2717 30  102  11
T 5  -105 2717 858  126  11
T 5  75 374 70  103  11
T 5  -126 143 3  104  11
T 5  -525 572 10  105  11
T 6  -363 96577 65  169  12
T 6  33 96577 461890  200  12
T 6  2583 193154 66  171  12
T 6  189 96577 2431  202  12
T 6  -45 2717 30  172  12
T 6  5 2717 858  204  12
T 6  -25 3553 70  173  12
T 6  63 2431 3  174  12
T 6  7 286 10  175  12
ROW 3 5 27
T 1  945 32 55  4  7
T 2  135 4 33  12  8
T 2  -675 16 55  13  8
T 3  -75 44 154  29  9
T 3  -270 11 33  30  9
T 3  75 4 55  31  9
T 4  -315 572 462  59  10
T 4  -105 52 39  67  10
T 4  15 22 154  60  10
T 4  810 143 33  61  10
T 4  -75 22 55  62  10
T 5  -6993 8398 1  106  11
T 5  63 8398 663  118  11
T 5  315 2717 462  108  11
T 5  105 247 39  120  11
T 5  -15 187 154  109  11
T 5  -72 143 33  110  11
T 5  75 286 55  111  11
T 6  -66 96577 455  176  12
T 6  132 96577 20995  192  12
T 6  6993 96577 1  178  12
T 6  -63 96577 663  194  12
T 6  -15 2717 462  180  12
T 6  -5 247 39  196  12
T 6  10 3553 154  181  12
T 6  36 2431 33  182  12
T 6  -1 143 55  183  12
ROW 3 6 18
T 2  -405 32 154  14  8
T 3  -75 22 462  32  9
T 3  405 44 154  33  9
T 4  -105 52 21  63  10
T 4  15 11 462  64  10
T 4  -1215 572 154  65  10
T 5  -189 4199 78  112  11
T 5  189 8398 8398  113  11
T 5  105 247 21  114  11
T 5  -30 187 462  115  11
T 5  27 143 154  116  11
T 6  -33 193154 910  184  12
T 6  33 96577 146965  185  12
T 6  378 96577 78  186  12
T 6  -189 96577 8398  187  12
T 6  -5 247 21  188  12
T 6  20 3553 462  189  12
T 6  -27 4862 154  190  12
ROW 4 4 34
T 0  10395 64 1  0  6
T 1  945 16 1  1  7
T 1  -10395 16 1  2  7
T 2  -270 1 1  7  8
T 2  -675 8 1  8  8
T 2  10395 16 1  9  8
T 3  150 11 1  22  9
T 3  2160 11 1  23  9
T 3  75 2 1  24  9
T 3  -495 2 1  25  9
T 4  9345 572 1  50  10
T 4  315 572 715  67  10
T 4  -60 11 1  51  10
T 4  -6480 143 1  52  10
T 4  -75 11 1  53  10
T 4  165 4 1  54  10
T 5  5229 4199 1  95  11
T 5  -63 4199 12155  118  11
T 5  -9345 2717 1  96  11
T 5  -315 2717 715  120  11
T 5  120 187 1  97  11
T 5  576 143 1  98  11
T 5  75 143 1  99  11
T 5  -3 1 1  100  11
T 6  2178 96577 1  161  12
T 6  66 96577 138567  192  12
T 6  -10458 96577 1  163  12
T 6  126 96577 12155  194  12
T 6  445 2717 1  164  12
T 6  15 2717 715  196  12
T 6  -80 3553 1  165  12
T 6  -288 2431 1  166  12
T 6  -2 143 1  167  12
T 6  1 13 1  168  12
ROW 4 5 24
T 1  -2835 64 66  3  7
T 2  -135 16 55  10  8
T 2  2025 32 66  11  8
T 3  225 88 462  26  9
T 3  135 22 55  27  9
T 3  -225 8 66  28  9
T 4  315 143 22  55  10
T 4  -45 44 462  56  10
T 4  -405 286 55  57  10
T 4  225 44 66  58  10
T 5  2709 16796 10  101  11
T 5  -63 8398 20995  113  11
T 5  -1260 2717 22  102  11
T 5  45 374 462  103  11
T 5  18 143 55  104  11
T 5  -225 572 66  105  11
T 6  33 96577 429  169  12
T 6  99 96577 58786  185  12
T 6  -2709 193154 10  171  12
T 6  63 96577 20995  187  12
T 6  60 2717 22  172  12
T 6  -15 3553 462  173  12
T 6  -9 2431 55  174  12
T 6  3 286 66  175  12
ROW 4 6 24
T 1  945 32 22  4  7
T 2  405 32 330  12  8
T 2  -675 16 22  13  8
T 3  75 22 385  29  9
T 3  -405 44 330  30  9
T 3  75 4 22  31  9
T 4  105 572 1155  59  10
T 4  -15 11 385  60  10
T 4  1215 572 330  61  10
T 4  -75 22 22  62  10
T 5  567 8398 10  106  11
T 5  63 4199 12597  107  11
T 5  -105 2717 1155  108  11
T 5  30 187 385  109  11
T 5  -27 143 330  110  11
T 5  75 286 22  111  11
T 6  33 193154 182  176  12
T 6  33 96577 323323  177  12
T 6  -567 96577 10  178  12
T 6  -126 96577 12597  179  12
T 6  5 2717 1155  180  12
T 6  -20 3553 385  181  12
T 6  27 4862 330  182  12
T 6  -1 143 22  183  12
ROW 5 5 31
T 0  10395 64 1  0  6
T 1  10395 32 1  1  7
T 1  -10395 16 1  2  7
T 2  -1485 8 1  7  8
T 2  -7425 16 1  8  8
T 2  10395 16 1  9  8
T 3  -375 4 1  22  9
T 3  135 1 1  23  9
T 3  825 4 1  24  9
T 3  -495 2 1  25  9
T 4  -525 52 1  50  10
T 4  75 2 1  51  10
T 4  -405 13 1  52  10
T 4  -75 2 1  53  10
T 4  165 4 1  54  10
T 5  -3087 8398 1  95  11
T 5  -63 8398 92378  107  11
T 5  525 247 1  96  11
T 5  -75 17 1  97  11
T 5  36 13 1  98  11
T 5  75 26 1  99  11
T 5  -3 1 1  100  11
T 6  -396 96577 1  161  12
T 6  66 96577 176358  177  12
T 6  3087 96577 1  163  12
T 6  63 96577 92378  179  12
T 6  -25 247 1  164  12
T 6  50 323 1  165  12
T 6  -18 221 1  166  12
T 6  -1 13 1  167  12
T 6  1 13 1  168  12
ROW 5 6 22
T 1  -10395 32 1  3  7
T 2  -1485 32 30  10  8
T 2  7425 16 1  11  8
T 3  -75 4 7  26  9
T 3  135 4 30  27  9
T 3  -825 4 1  28  9
T 4  -105 52 3  55  10
T 4  15 2 7  56  10
T 4  -405 52 30  57  10
T 4  75 2 1  58  10
T 5  -63 8398 165  101  11
T 5  105 247 3  102  11
T 5  -15 17 7  103  11
T 5  9 13 30  104  11
T 5  -75 26 1  105  11
T 6  -33 193154 26  169  12
T 6  33 96577 676039  170  12
T 6  63 96577 165  171  12
T 6  -5 247 3  172  12
T 6  10 323 7  173  12
T 6  -9 442 30  174  12
T 6  1 13 1  175  12
ROW 6 6 29
T 0  10395 64 1  0  6
T 1  10395 16 1  1  7
T 1  -10395 16 1  2  7
T 2  4455 16 1  7  8
T 2  -7425 8 1  8  8
T 2  10395 16 1  9  8
T 3  75 2 1  22  9
T 3  -405 2 1  23  9
T 3  825 2 1  24  9
T 3  -495 2 1  25  9
T 4  105 52 1  50  10
T 4  -15 1 1  51  10
T 4  1215 26 1  52  10
T 4  -75 1 1  53  10
T 4  165 4 1  54  10
T 5  189 4199 1  95  11
T 5  -105 247 1  96  11
T 5  30 17 1  97  11
T 5  -54 13 1  98  11
T 5  75 13 1  99  11
T 5  -3 1 1  100  11
T 6  33 96577 1  161  12
T 6  33 96577 1352078  162  12
T 6  -378 96577 1  163  12
T 6  5 247 1  164  12
T 6  -20 323 1  165  12
T 6  27 221 1  166  12
T 6  -2 13 1  167  12
T 6  1 13 1  168  12
