FORMAT 2
KERNEL J
SOURCE (s|J|s)^(m)
SHELLS 5 6
ORDERS 6 11

# E <id> <alpha> <beta> <mu> <p>
E 0 1 0 0 -6
E 1 1 0 1 -6
E 2 1 0 2 -6
E 3 1 0 3 -6
E 4 1 0 4 -6
E 5 1 0 5 -6

# G <id> <2k> <L> <M>
T 2  135 4 14  32  8
T 3  -3105 1144 6  58  9
T 3  -5505 1144 2  64  9
T 3  -165 26 5  59  9
T 3  -15 13 210  65  9
T 3  -105 22 35  60  9
T 3  -105 22 21  66  9
T 3  -15 2 14  67  9
T 4  441 4862 165  106  10
T 4  126 2431 70  117  10
T 4  3105 4862 6  108  10
T 4  5505 4862 2  118  10
T 4  11 13 5  109  10
T 4  2 13 210  119  10
T 4  70 143 35  110  10
T 4  70 143 21  120  10
T 4  15 22 14  121  10
T 5  -21 4199 2145  175  11
T 5  45 4199 231  190  11
T 5  -21 2431 165  177  11
T 5  -12 2431 70  192  11
T 5  -3105 92378 6  179  11
T 5  -5505 92378 2  193  11
T 5  -22 663 5  180  11
T 5  -4 663 210  194  11
T 5  -7 429 35  181  11
T 5  -7 429 21  195  11
T 5  -3 143 14  196  11
ROW 1 -1 15
T 1  -315 16 21  10  7
T 2  20 1 3  28  8
T 2  35 2 21  29  8
T 3  -405 286 30  61  9
T 3  -120 13 3  62  9
T 3  -105 22 21  63  9
T 4  252 2431 154  112  10
T 4  810 2431 30  113  10
T 4  16 13 3  114  10
T 4  70 143 21  115  10
T 5  -18 4199 3003  183  11
T 5  -24 2431 154  185  11
T 5  -810 46189 30  186  11
T 5  -32 663 3  187  11
T 5  -7 429 21  188  11
ROW 1 0 16
T 0  -945 32 15  0  6
T 1  945 16 15  4  7
T 2  15 1 1  13  8
T 2  -135 4 15  15  8
T 3  -15 26 105  34  9
T 3  -90 13 1  35  9
T 3  15 2 15  37  9
T 4  147 187 3  70  10
T 4  30 221 105  71  10
T 4  12 13 1  72  10
T 4  -15 22 15  74  10
T 5  -126 4199 110  125  11
T 5  -14 187 3  127  11
T 5  -30 4199 105  128  11
T 5  -8 221 1  129  11
T 5  3 143 15  131  11
ROW 1 1 36
T 0  945 32 35  1  6
T 1  -315 16 35  5  7
T 1  -315 16 21  7  7
T 1  -945 16 35  6  7
T 2  5 1 35  16  8
T 2  20 1 3  19  8
T 2  35 2 35  17  8
T 2  35 2 21  20  8
T 2  135 4 35  18  8
T 3  -60 143 35  38  9
T 3  -405 286 30  42  9
T 3  -30 13 35  39  9
T 3  -120 13 3  43  9
T 3  -105 22 35  40  9
T 3  -105 22 21  44  9
T 3  -15 2 35  41  9
T 4  -189 2431 35  75  10
T 4  252 2431 154  81  10
T 4  240 2431 35  76  10
T 4  810 2431 30  83  10
T 4  4 13 35  77  10
T 4  16 13 3  84  10
T 4  70 143 35  78  10
T 4  70 143 21  85  10
T 4  15 22 35  79  10
T 5  198 4199 35  132  11
T 5  -18 4199 3003  141  11
T 5  18 2431 35  134  11
T 5  -24 2431 154  143  11
T 5  -240 46189 35  135  11
T 5  -810 46189 30  145  11
T 5  -8 663 35  136  11
T 5  -32 663 3  146  11
T 5  -7 429 35  137  11
T 5  -7 429 21  147  11
T 5  -3 143 35  138  11
ROW 1 2 36
T 0  945 32 14  0  6
T 1  -315 16 21  3  7
T 1  -315 16 35  8  7
T 1  -945 16 14  4  7
T 2  5 2 210  13  8
T 2  55 4 5  21  8
T 2  35 2 21  14  8
T 2  35 2 35  22  8
T 2  135 4 14  15  8
T 3  -5505 1144 2  34  9
T 3  -3105 1144 6  45  9
T 3  -15 13 210  35  9
T 3  -165 26 5  47  9
T 3  -105 22 21  36  9
T 3  -105 22 35  48  9
T 3  -15 2 14  37  9
T 4  126 2431 70  70  10
T 4  441 4862 165  86  10
T 4  5505 4862 2  71  10
T 4  3105 4862 6  88  10
T 4  2 13 210  72  10
T 4  11 13 5  90  10
T 4  70 143 21  73  10
T 4  70 143 35  91  10
T 4  15 22 14  74  10
T 5  45 4199 231  125  11
T 5  -21 4199 2145  148  11
T 5  -12 2431 70  127  11
T 5  -21 2431 165  150  11
T 5  -5505 92378 2  128  11
T 5  -3105 92378 6  152  11
T 5  -4 663 210  129  11
T 5  -22 663 5  154  11
T 5  -7 429 21  130  11
T 5  -7 429 35  155  11
T 5  -3 143 14  131  11
ROW 1 3 20
T 2  15 4 30  19  8
T 2  -15 8 10  23  8
T 3  -60 13 3  42  9
T 3  -45 572 66  49  9
T 3  -45 26 30  43  9
T 3  45 52 10  51  9
T 4  21 374 385  81  10
T 4  147 9724 1430  92  10
T 4  240 221 3  83  10
T 4  45 2431 66  94  10
T 4  3 13 30  84  10
T 4  -3 26 10  96  10
T 5  3 4199 30030  141  11
T 5  -105 8398 286  156  11
T 5  -1 187 385  143  11
T 5  -7 4862 1430  158  11
T 5  -240 4199 3  145  11
T 5  -45 46189 66  160  11
T 5  -2 221 30  146  11
T 5  1 221 10  162  11
ROW 1 4 25
T 1  315 16 42  8  7
T 2  -65 8 6  21  8
T 2  -75 8 30  33  8
T 2  -35 2 42  22  8
T 3  -75 44 5  45  9
T 3  555 572 55  68  9
T 3  15 4 6  47  9
T 3  225 52 30  69  9
T 3  105 22 42  48  9
T 4  3087 9724 22  86  10
T 4  -21 9724 30030  122  10
T 4  75 187 5  88  10
T 4  -555 2431 55  123  10
T 4  -1 2 6  90  10
T 4  -15 26 30  124  10
T 4  -70 143 42  91  10
T 5  21 4199 286  148  11
T 5  -6 4199 15015  199  11
T 5  -147 4862 22  150  11
T 5  1 4862 30030  200  11
T 5  -75 3553 5  152  11
T 5  555 46189 55  201  11
T 5  1 51 6  154  11
T 5  5 221 30  202  11
T 5  7 429 42  155  11
ROW 1 5 16
T 2  -45 8 66  23  8
T 3  75 52 10  49  9
T 3  15 13 65  50  9
T 3  135 52 66  51  9
T 4  147 884 78  92  10
T 4  -63 442 91  93  10
T 4  -75 221 10  94  10
T 4  -60 221 65  95  10
T 4  -9 26 66  96  10
T 5  21 8398 390  156  11
T 5  -6 4199 7735  157  11
T 5  -7 442 78  158  11
T 5  3 221 91  159  11
T 5  75 4199 10  160  11
T 5  60 4199 65  161  11
T 5  3 221 66  162  11
ROW 1 6 16
T 2  15 4 55  33  8
T 3  225 104 30  68  9
T 3  -15 104 2730  46  9
T 3  -45 26 55  69  9
T 4  21 442 455  122  10
T 4  -42 221 91  87  10
T 4  -225 442 30  123  10
T 4  15 442 2730  89  10
T 4  3 13 55  124  10
T 5  3 4199 910  199  11
T 5  -3 4199 9282  149  11
T 5  -1 221 455  200  11
T 5  4 221 91  151  11
T 5  225 8398 30  201  11
T 5  -15 8398 2730  153  11
T 5  -2 221 55  202  11
ROW 2 -6 13
T 2  -15 4 154  25  8
T 3  -75 104 210  55  9
T 3  45 26 154  56  9
T 4  -21 221 442  111  10
T 4  -21 442 182  101  10
T 4  75 442 210  103  10
T 4  -3 13 154  104  10
T 5  -3 4199 25194  182  11
T 5  -3 8398 910  168  11
T 5  2 221 442  184  11
T 5  1 221 182  170  11
T 5  -75 8398 210  172  11
T 5  2 221 154  173  11
ROW 2 -5 21
T 1  315 16 33  9  7
T 2  5 4 231  26  8
T 2  -35 2 33  27  8
T 3  105 104 130  57  9
T 3  -375 1144 770  58  9
T 3  -15 26 231  59  9
T 3  105 22 33  60  9
T 4  -21 221 39  105  10
T 4  -189 442 7  106  10
T 4  -105 442 130  107  10
T 4  375 4862 770  108  10
T 4  1 13 231  109  10
T 4  -70 143 33  110  10
T 5  -36 4199 442  174  11
T 5  -12 4199 91  175  11
T 5  2 221 39  176  11
T 5  9 221 7  177  11
T 5  105 8398 130  178  11
T 5  -375 92378 770  179  11
T 5  -2 663 231  180  11
T 5  7 429 33  181  11
ROW 2 -4 21
T 1  -945 16 1  10  7
T 2  15 1 7  28  8
T 2  105 2 1  29  8
T 3  -15 1144 10010  54  9
T 3  -435 1144 70  61  9
T 3  -90 13 7  62  9
T 3  -315 22 1  63  9
T 4  189 4862 286  100  10
T 4  -861 4862 66  112  10
T 4  15 4862 10010  102  10
T 4  435 4862 70  113  10
T 4  12 13 7  114  10
T 4  210 143 1  115  10
T 5  -6 4199 24310  167  11
T 5  -18 4199 143  183  11
T 5  -9 2431 286  169  11
T 5  41 2431 66  185  11
T 5  -15 92378 10010  171  11
T 5  -435 92378 70  186  11
T 5  -8 221 7  187  11
T 5  -7 143 1  188  11
ROW 2 -3 31
T 0  2835 32 2  2  6
T 1  -945 16 3  11  7
T 1  -2835 16 2  12  7
T 2  75 4 7  24  8
T 2  15 4 30  30  8
T 2  105 2 3  31  8
T 2  405 4 2  32  8
T 3  -435 1144 462  52  9
T 3  1035 1144 14  64  9
T 3  -225 26 7  53  9
T 3  -45 26 30  65  9
T 3  -315 22 3  66  9
T 3  -45 2 2  67  9
T 4  525 4862 143  97  10
T 4  -2247 4862 10  117  10
T 4  435 4862 462  98  10
T 4  -1035 4862 14  118  10
T 4  15 13 7  99  10
T 4  3 13 30  119  10
T 4  210 143 3  120  10
T 4  45 22 2  121  10
T 5  -60 4199 286  163  11
T 5  -60 4199 33  190  11
T 5  -25 2431 143  164  11
T 5  107 2431 10  192  11
T 5  -435 92378 462  165  11
T 5  1035 92378 14  193  11
T 5  -10 221 7  166  11
T 5  -2 221 30  194  11
T 5  -7 143 3  195  11
T 5  -9 143 2  196  11
ROW 2 -2 10
T 2  15 4 70  25  8
T 3  -405 1144 462  55  9
T 3  -45 26 70  56  9
T 4  63 4862 10010  101  10
T 4  405 4862 462  103  10
T 4  3 13 70  104  10
T 5  -45 8398 2002  168  11
T 5  -3 2431 10010  170  11
T 5  -405 92378 462  172  11
T 5  -2 221 70  173  11
ROW 2 -1 36
T 0  945 32 5  2  6
T 1  2205 32 2  9  7
T 1  315 32 30  11  7
T 1  -945 16 5  12  7
T 2  -5 4 14  26  8
T 2  -20 1 3  30  8
T 2  -245 4 2  27  8
T 2  -35 4 30  31  8
T 2  135 4 5  32  8
T 3  -135 572 105  58  9
T 3  735 572 35  64  9
T 3  15 26 14  59  9
T 3  120 13 3  65  9
T 3  735 44 2  60  9
T 3  105 44 30  66  9
T 3  -15 2 5  67  9
T 4  189 4862 462  106  10
T 4  -1449 2431 1  117  10
T 4  135 2431 105  108  10
T 4  -735 2431 35  118  10
T 4  -1 13 14  109  10
T 4  -16 13 3  119  10
T 4  -245 143 2  110  10
T 4  -35 143 30  120  10
T 4  15 22 5  121  10
T 5  -12 4199 6006  175  11
T 5  -36 4199 330  190  11
T 5  -9 2431 462  177  11
T 5  138 2431 1  192  11
T 5  -135 46189 105  179  11
T 5  735 46189 35  193  11
T 5  2 663 14  180  11
T 5  32 663 3  194  11
T 5  49 858 2  181  11
T 5  7 858 30  195  11
T 5  -3 143 5  196  11
ROW 2 0 15
T 1  945 16 7  7  7
T 2  -45 1 1  19  8
T 2  -105 2 7  20  8
T 3  945 572 10  42  9
T 3  270 13 1  43  9
T 3  315 22 7  44  9
T 4  21 2431 462  81  10
T 4  -945 2431 10  83  10
T 4  -36 13 1  84  10
T 4  -210 143 7  85  10
T 5  -36 4199 1001  141  11
T 5  -2 2431 462  143  11
T 5  945 46189 10  145  11
T 5  24 221 1  146  11
T 5  7 143 7  147  11
ROW 2 1 36
T 0  -945 32 5  0  6
T 1  -315 32 30  3  7
T 1  2205 32 2  8  7
T 1  945 16 5  4  7
T 2  20 1 3  13  8
T 2  -5 4 14  21  8
T 2  35 4 30  14  8
T 2  -245 4 2  22  8
T 2  -135 4 5  15  8
T 3  -735 572 35  34  9
T 3  -135 572 105  45  9
T 3  -120 13 3  35  9
T 3  15 26 14  47  9
T 3  -105 44 30  36  9
T 3  735 44 2  48  9
T 3  15 2 5  37  9
T 4  1449 2431 1  70  10
T 4  189 4862 462  86  10
T 4  735 2431 35  71  10
T 4  135 2431 105  88  10
T 4  16 13 3  72  10
T 4  -1 13 14  90  10
T 4  35 143 30  73  10
T 4  -245 143 2  91  10
T 4  -15 22 5  74  10
T 5  36 4199 330  125  11
T 5  -12 4199 6006  148  11
T 5  -138 2431 1  127  11
T 5  -9 2431 462  150  11
T 5  -735 46189 35  128  11
T 5  -135 46189 105  152  11
T 5  -32 663 3  129  11
T 5  2 663 14  154  11
T 5  -7 858 30  130  11
T 5  49 858 2  155  11
T 5  3 143 5  131  11
ROW 2 2 31
T 0  945 8 2  1  6
T 1  -315 8 2  5  7
T 1  -945 4 2  6  7
T 2  -25 2 2  16  8
T 2  15 4 70  23  8
T 2  35 1 2  17  8
T 2  135 1 2  18  8
T 3  4305 572 2  38  9
T 3  -405 1144 462  49  9
T 3  75 13 2  39  9
T 3  -45 26 70  51  9
T 3  -105 11 2  40  9
T 3  -30 1 2  41  9
T 4  -2835 2431 2  75  10
T 4  63 4862 10010  92  10
T 4  -4305 2431 2  76  10
T 4  405 4862 462  94  10
T 4  -10 13 2  77  10
T 4  3 13 70  96  10
T 4  140 143 2  78  10
T 4  30 11 2  79  10
T 5  -495 4199 2  132  11
T 5  -45 8398 2002  156  11
T 5  270 2431 2  134  11
T 5  -3 2431 10010  158  11
T 5  4305 46189 2  135  11
T 5  -405 92378 462  160  11
T 5  20 663 2  136  11
T 5  -2 221 70  162  11
T 5  -14 429 2  137  11
T 5  -12 143 2  138  11
ROW 2 3 31
T 0  2835 32 2  0  6
T 1  -945 16 3  3  7
T 1  -2835 16 2  4  7
T 2  15 4 30  13  8
T 2  75 4 7  33  8
T 2  105 2 3  14  8
T 2  405 4 2  15  8
T 3  1035 1144 14  34  9
T 3  -435 1144 462  68  9
T 3  -45 26 30  35  9
T 3  -225 26 7  69  9
T 3  -315 22 3  36  9
T 3  -45 2 2  37  9
T 4  -2247 4862 10  70  10
T 4  525 4862 143  122  10
T 4  -1035 4862 14  71  10
T 4  435 4862 462  123  10
T 4  3 13 30  72  10
T 4  15 13 7  124  10
T 4  210 143 3  73  10
T 4  45 22 2  74  10
T 5  -60 4199 33  125  11
T 5  -60 4199 286  199  11
T 5  107 2431 10  127  11
T 5  -25 2431 143  200  11
T 5  1035 92378 14  128  11
T 5  -435 92378 462  201  11
T 5  -2 221 30  129  11
T 5  -10 221 7  202  11
T 5  -7 143 3  130  11
T 5  -9 143 2  131  11
ROW 2 4 21
T 1  -945 16 1  7  7
T 2  15 1 7  19  8
T 2  105 2 1  20  8
T 3  -435 1144 70  42  9
T 3  -15 1144 10010  50  9
T 3  -90 13 7  43  9
T 3  -315 22 1  44  9
T 4  -861 4862 66  81  10
T 4  189 4862 286  93  10
T 4  435 4862 70  83  10
T 4  15 4862 10010  95  10
T 4  12 13 7  84  10
T 4  210 143 1  85  10
T 5  -18 4199 143  141  11
T 5  -6 4199 24310  157  11
T 5  41 2431 66  143  11
T 5  -9 2431 286  159  11
T 5  -435 92378 70  145  11
T 5  -15 92378 10010  161  11
T 5  -8 221 7  146  11
T 5  -7 143 1  147  11
ROW 2 5 21
T 1  315 16 33  8  7
T 2  5 4 231  21  8
T 2  -35 2 33  22  8
T 3  -375 1144 770  45  9
T 3  105 104 130  46  9
T 3  -15 26 231  47  9
T 3  105 22 33  48  9
T 4  -189 442 7  86  10
T 4  -21 221 39  87  10
T 4  375 4862 770  88  10
T 4  -105 442 130  89  10
T 4  1 13 231  90  10
T 4  -70 143 33  91  10
T 5  -12 4199 91  148  11
T 5  -36 4199 442  149  11
T 5  9 221 7  150  11
T 5  2 221 39  151  11
T 5  -375 92378 770  152  11
T 5  105 8398 130  153  11
T 5  -2 663 231  154  11
T 5  7 429 33  155  11
ROW 2 6 13
T 2  -15 4 154  23  8
T 3  -75 104 210  49  9
T 3  45 26 154  51  9
T 4  -21 442 182  92  10
T 4  -21 221 442  82  10
T 4  75 442 210  94  10
T 4  -3 13 154  96  10
T 5  -3 8398 910  156  11
T 5  -3 4199 25194  142  11
T 5  1 221 182  158  11
T 5  2 221 442  144  11
T 5  -75 8398 210  160  11
T 5  2 221 154  162  11
ROW 3 -6 18
T 1  315 32 66  9  7
T 2  5 2 462  26  8
T 2  -35 4 66  27  8
T 3  225 572 385  58  9
T 3  -15 13 462  59  9
T 3  105 44 66  60  9
T 4  -21 442 1326  116  10
T 4  21 221 14  106  10
T 4  -225 2431 385  108  10
T 4  2 13 462  109  10
T 4  -35 143 66  110  10
T 5  -3 4199 62985  189  11
T 5  3 8398 182  175  11
T 5  1 221 1326  191  11
T 5  -2 221 14  177  11
T 5  225 46189 385  179  11
T 5  -4 663 462  180  11
T 5  7 858 66  181  11
ROW 3 -5 18
T 1  -315 16 33  10  7
T 2  5 4 231  28  8
T 2  35 2 33  29  8
T 3  30 143 2310  61  9
T 3  -15 26 231  62  9
T 3  -105 22 33  63  9
T 4  21 442 221  111  10
T 4  231 442 2  112  10
T 4  -120 2431 2310  113  10
T 4  1 13 231  114  10
T 4  70 143 33  115  10
T 5  -9 4199 12597  182  11
T 5  9 4199 39  183  11
T 5  -1 221 221  184  11
T 5  -11 221 2  185  11
T 5  120 46189 2310  186  11
T 5  -2 663 231  187  11
T 5  -7 429 33  188  11
ROW 3 -4 27
T 0  2835 64 10  2  6
T 1  -315 16 15  11  7
T 1  -2835 32 10  12  7
T 2  -65 8 6  30  8
T 2  35 2 15  31  8
T 2  405 8 10  32  8
T 3  -105 572 4290  57  9
T 3  45 44 70  64  9
T 3  15 4 6  65  9
T 3  -105 22 15  66  9
T 3  -45 4 10  67  9
T 4  609 4862 143  105  10
T 4  7707 9724 2  117  10
T 4  105 2431 4290  107  10
T 4  -45 187 70  118  10
T 4  -1 2 6  119  10
T 4  70 143 15  120  10
T 4  45 44 10  121  10
T 5  -9 4199 14586  174  11
T 5  9 4199 165  190  11
T 5  -29 2431 143  176  11
T 5  -367 4862 2  192  11
T 5  -105 46189 4290  178  11
T 5  45 3553 70  193  11
T 5  1 51 6  194  11
T 5  -7 429 15  195  11
T 5  -9 286 10  196  11
ROW 3 -3 6
T 3  -45 286 2002  54  9
T 4  84 2431 1430  100  10
T 4  90 2431 2002  102  10
T 5  -15 4199 4862  167  11
T 5  -8 2431 1430  169  11
T 5  -90 46189 2002  171  11
ROW 3 -2 31
T 0  945 32 3  2  6
T 1  2205 32 2  11  7
T 1  -945 16 3  12  7
T 2  -25 4 42  24  8
T 2  -55 4 5  30  8
T 2  -245 4 2  31  8
T 2  135 4 3  32  8
T 3  45 572 77  52  9
T 3  -105 286 21  64  9
T 3  75 26 42  53  9
T 3  165 26 5  65  9
T 3  735 44 2  66  9
T 3  -15 2 3  67  9
T 4  105 4862 858  97  10
T 4  1869 4862 15  117  10
T 4  -45 2431 77  98  10
T 4  210 2431 21  118  10
T 4  -5 13 42  99  10
T 4  -11 13 5  119  10
T 4  -245 143 2  120  10
T 4  15 22 3  121  10
T 5  -45 4199 429  163  11
T 5  135 8398 22  190  11
T 5  -5 2431 858  164  11
T 5  -89 2431 15  192  11
T 5  45 46189 77  165  11
T 5  -210 46189 21  193  11
T 5  10 663 42  166  11
T 5  22 663 5  194  11
T 5  49 858 2  195  11
T 5  -3 143 3  196  11
ROW 3 -1 25
T 1  -315 4 2  10  7
T 2  -55 8 42  25  8
T 2  5 4 14  28  8
T 2  70 1 2  29  8
T 3  135 572 770  55  9
T 3  315 286 35  61  9
T 3  165 52 42  56  9
T 3  -15 26 14  62  9
T 3  -210 11 2  63  9
T 4  -21 9724 6006  101  10
T 4  -1113 4862 33  112  10
T 4  -135 2431 770  103  10
T 4  -630 2431 35  113  10
T 4  -11 26 42  104  10
T 4  1 13 14  114  10
T 4  280 143 2  115  10
T 5  -9 8398 30030  168  11
T 5  -27 4199 286  183  11
T 5  1 4862 6006  170  11
T 5  53 2431 33  185  11
T 5  135 46189 770  172  11
T 5  630 46189 35  186  11
T 5  11 663 42  173  11
T 5  -2 663 14  187  11
T 5  -28 429 2  188  11
ROW 3 0 15
T 1  -315 8 7  8  7
T 2  -145 4 1  21  8
T 2  35 1 7  22  8
T 3  315 143 30  45  9
T 3  435 26 1  47  9
T 3  -105 11 7  48  9
T 4  -1029 4862 33  86  10
T 4  -1260 2431 30  88  10
T 4  -29 13 1  90  10
T 4  140 143 7  91  10
T 5  -42 4199 429  148  11
T 5  49 2431 33  150  11
T 5  1260 46189 30  152  11
T 5  58 663 1  154  11
T 5  -14 429 7  155  11
ROW 3 1 25
T 1  315 4 2  7  7
T 2  -5 4 14  19  8
T 2  -55 8 42  23  8
T 2  -70 1 2  20  8
T 3  -315 286 35  42  9
T 3  135 572 770  49  9
T 3  15 26 14  43  9
T 3  165 52 42  51  9
T 3  210 11 2  44  9
T 4  1113 4862 33  81  10
T 4  -21 9724 6006  92  10
T 4  630 2431 35  83  10
T 4  -135 2431 770  94  10
T 4  -1 13 14  84  10
T 4  -11 26 42  96  10
T 4  -280 143 2  85  10
T 5  27 4199 286  141  11
T 5  -9 8398 30030  156  11
T 5  -53 2431 33  143  11
T 5  1 4862 6006  158  11
T 5  -630 46189 35  145  11
T 5  135 46189 770  160  11
T 5  2 663 14  146  11
T 5  11 663 42  162  11
T 5  28 429 2  147  11
ROW 3 2 31
T 0  -945 32 3  0  6
T 1  -2205 32 2  3  7
T 1  945 16 3  4  7
T 2  55 4 5  13  8
T 2  -25 4 42  33  8
T 2  245 4 2  14  8
T 2  -135 4 3  15  8
T 3  105 286 21  34  9
T 3  45 572 77  68  9
T 3  -165 26 5  35  9
T 3  75 26 42  69  9
T 3  -735 44 2  36  9
T 3  15 2 3  37  9
T 4  -1869 4862 15  70  10
T 4  105 4862 858  122  10
T 4  -210 2431 21  71  10
T 4  -45 2431 77  123  10
T 4  11 13 5  72  10
T 4  -5 13 42  124  10
T 4  245 143 2  73  10
T 4  -15 22 3  74  10
T 5  -135 8398 22  125  11
T 5  -45 4199 429  199  11
T 5  89 2431 15  127  11
T 5  -5 2431 858  200  11
T 5  210 46189 21  128  11
T 5  45 46189 77  201  11
T 5  -22 663 5  129  11
T 5  10 663 42  202  11
T 5  -49 858 2  130  11
T 5  3 143 3  131  11
ROW 3 3 27
T 0  2835 32 3  1  6
T 1  315 16 3  5  7
T 1  -2835 16 3  6  7
T 2  -125 4 3  16  8
T 2  -35 2 3  17  8
T 2  405 4 3  18  8
T 3  945 286 3  38  9
T 3  -45 286 2002  50  9
T 3  375 26 3  39  9
T 3  105 22 3  40  9
T 3  -45 2 3  41  9
T 4  5565 4862 3  75  10
T 4  84 2431 1430  93  10
T 4  -1890 2431 3  76  10
T 4  90 2431 2002  95  10
T 4  -25 13 3  77  10
T 4  -70 143 3  78  10
T 4  45 22 3  79  10
T 5  165 4199 3  132  11
T 5  -15 4199 4862  157  11
T 5  -265 2431 3  134  11
T 5  -8 2431 1430  159  11
T 5  1890 46189 3  135  11
T 5  -90 46189 2002  161  11
T 5  50 663 3  136  11
T 5  7 429 3  137  11
T 5  -9 143 3  138  11
ROW 3 4 27
T 0  2835 64 10  0  6
T 1  -315 16 15  3  7
T 1  -2835 32 10  4  7
T 2  -65 8 6  13  8
T 2  35 2 15  14  8
T 2  405 8 10  15  8
T 3  45 44 70  34  9
T 3  -105 572 4290  46  9
T 3  15 4 6  35  9
T 3  -105 22 15  36  9
T 3  -45 4 10  37  9
T 4  7707 9724 2  70  10
T 4  609 4862 143  87  10
T 4  -45 187 70  71  10
T 4  105 2431 4290  89  10
T 4  -1 2 6  72  10
T 4  70 143 15  73  10
T 4  45 44 10  74  10
T 5  9 4199 165  125  11
T 5  -9 4199 14586  149  11
T 5  -367 4862 2  127  11
T 5  -29 2431 143  151  11
T 5  45 3553 70  128  11
T 5  -105 46189 4290  153  11
T 5  1 51 6  129  11
T 5  -7 429 15  130  11
T 5  -9 286 10  131  11
ROW 3 5 18
T 1  -315 16 33  7  7
T 2  5 4 231  19  8
T 2  35 2 33  20  8
T 3  30 143 2310  42  9
T 3  -15 26 231  43  9
T 3  -105 22 33  44  9
T 4  231 442 2  81  10
T 4  21 442 221  82  10
T 4  -120 2431 2310  83  10
T 4  1 13 231  84  10
T 4  70 143 33  85  10
T 5  9 4199 39  141  11
T 5  -9 4199 12597  142  11
T 5  -11 221 2  143  11
T 5  -1 221 221  144  11
T 5  120 46189 2310  145  11
T 5  -2 663 231  146  11
T 5  -7 429 33  147  11
ROW 3 6 18
T 1  315 32 66  8  7
T 2  5 2 462  21  8
T 2  -35 4 66  22  8
T 3  225 572 385  45  9
T 3  -15 13 462  47  9
T 3  105 44 66  48  9
T 4  21 221 14  86  10
T 4  -21 442 1326  80  10
T 4  -225 2431 385  88  10
T 4  2 13 462  90  10
T 4  -35 143 66  91  10
T 5  3 8398 182  148  11
T 5  -3 4199 62985  139  11
T 5  -2 221 14  150  11
T 5  1 221 1326  140  11
T 5  225 46189 385  152  11
T 5  -4 663 462  154  11
T 5  7 858 66  155  11
ROW 4 -6 16
T 1  -945 32 22  10  7
T 2  -15 4 154  28  8
T 2  105 4 22  29  8
T 3  -135 572 385  61  9
T 3  45 26 154  62  9
T 3  -315 44 22  63  9
T 4  -21 221 3  112  10
T 4  135 2431 385  113  10
T 4  -3 13 154  114  10
T 4  105 143 22  115  10
T 5  -3 4199 146965  197  11
T 5  -3 8398 26  183  11
T 5  2 221 3  185  11
T 5  -135 46189 385  186  11
T 5  2 221 154  187  11
T 5  -7 286 22  188  11
ROW 4 -5 19
T 0  945 64 110  2  6
T 1  -945 32 110  12  7
T 2  -45 8 66  30  8
T 2  135 8 110  32  8
T 3  -15 52 770  64  9
T 3  135 52 66  65  9
T 3  -15 4 110  67  9
T 4  63 442 221  116  10
T 4  -63 748 22  117  10
T 4  15 221 770  118  10
T 4  -9 26 66  119  10
T 4  15 44 110  121  10
T 5  -6 4199 41990  189  11
T 5  -6 4199 15  190  11
T 5  -3 221 221  191  11
T 5  3 374 22  192  11
T 5  -15 4199 770  193  11
T 5  3 221 66  194  11
T 5  -3 286 110  196  11
ROW 4 -4 3
T 4  63 2431 2431  111  10
T 5  -3 4199 138567  182  11
T 5  -6 2431 2431  184  11
ROW 4 -3 27
T 0  945 64 6  2  6
T 1  945 8 1  11  7
T 1  -945 32 6  12  7
T 2  15 8 10  30  8
T 2  -105 1 1  31  8
T 2  135 8 6  32  8
T 3  315 572 286  57  9
T 3  -210 143 42  64  9
T 3  -45 52 10  65  9
T 3  315 11 1  66  9
T 3  -15 4 6  67  9
T 4  21 4862 2145  105  10
T 4  -1827 9724 30  117  10
T 4  -315 2431 286  107  10
T 4  840 2431 42  118  10
T 4  3 26 10  119  10
T 4  -420 143 1  120  10
T 4  15 44 6  121  10
T 5  -6 4199 24310  174  11
T 5  -30 4199 11  190  11
T 5  -1 2431 2145  176  11
T 5  87 4862 30  192  11
T 5  315 46189 286  178  11
T 5  -840 46189 42  193  11
T 5  -1 221 10  194  11
T 5  14 143 1  195  11
T 5  -3 286 6  196  11
ROW 4 -2 21
T 1  -945 32 10  10  7
T 2  -15 4 70  28  8
T 2  105 4 10  29  8
T 3  15 44 1001  54  9
T 3  735 286 7  61  9
T 3  45 26 70  62  9
T 3  -315 44 10  63  9
T 4  -63 2431 715  100  10
T 4  252 2431 165  112  10
T 4  -15 187 1001  102  10
T 4  -1470 2431 7  113  10
T 4  -3 13 70  114  10
T 4  105 143 10  115  10
T 5  -15 4199 2431  167  11
T 5  9 8398 1430  183  11
T 5  6 2431 715  169  11
T 5  -24 2431 165  185  11
T 5  15 3553 1001  171  11
T 5  1470 46189 7  186  11
T 5  2 221 70  187  11
T 5  -7 286 10  188  11
ROW 4 -1 25
T 1  315 16 6  9  7
T 2  15 8 210  24  8
T 2  55 8 42  26  8
T 2  -35 2 6  27  8
T 3  60 143 385  52  9
T 3  -105 286 35  58  9
T 3  -45 52 210  53  9
T 3  -165 52 42  59  9
T 3  105 22 6  60  9
T 4  -189 9724 4290  97  10
T 4  -1197 9724 154  106  10
T 4  -240 2431 385  98  10
